year,name,cname,abr,votes,tot
1977,Anantapur,Devineni Narayanaswamy,BLD,173071,640440
1977,Anantapur,Darur Pullaiah,INC,215279,640440
1980,Anantapur,Yatam Narayana Reddy,IND,1674,714608
1980,Anantapur,N. Rajasekhara Reddy,CPI,76649,714608
1980,Anantapur,Devineni Narayanaswamy,JNP,98561,714608
1980,Anantapur,Darur Pullaiah,INC(I),171838,714608
1984,Anantapur,Adavula Narayana,IND,306,798271
1984,Anantapur,S.Chinnappa Setty,IND,474,798271
1984,Anantapur,Yatam Narayana Reddy,IND,643,798271
1984,Anantapur,Bagalokota Rama Rao,IND,654,798271
1984,Anantapur,M.Usman,IND,802,798271
1984,Anantapur,Motappa,IND,1069,798271
1984,Anantapur,Lakshmi Narayana,IND,1192,798271
1984,Anantapur,C.Venkatachalapathi,IND,1486,798271
1984,Anantapur,M.Swami Rao,IND,1575,798271
1984,Anantapur,Juturu Chennappa,IND,1771,798271
1984,Anantapur,Rentala Sudhakara Gupta,IND,5266,798271
1984,Anantapur,Darur Pullaiah,INC,193658,798271
1984,Anantapur,Devineni Narayanaswamy,TDP,302307,798271
1989,Anantapur,Bagalokota Rama Rao,IND,3003,1013902
1989,Anantapur,P.J. Dhanaraj,BSP,6484,1013902
1989,Anantapur,G. Ramanna Chowdary,TDP,290203,1013902
1989,Anantapur,Anantha Venkata Rami Reddy,INC,349685,1013902
1991,Anantapur,Bagalakota Rama Rao,IND,789,1016053
1991,Anantapur,Pujari Narayana,IND,878,1016053
1991,Anantapur,Adavula Narayana,IND,959,1016053
1991,Anantapur,Motappa,IND,1933,1016053
1991,Anantapur,K. Narayanaswamy,JP,3237,1016053
1991,Anantapur,Gurugu Venkatadasu,IND,3667,1016053
1991,Anantapur,Venkataswamy Muthuluru,BJP,38767,1016053
1991,Anantapur,B.T.L.N. Chowary,TDP,200392,1016053
1991,Anantapur,Anantha Venkata Rami Reddy,INC,362676,1016053
1996,Anantapur,G.C.Ravindra Nath,IND,338,1214517
1996,Anantapur,M.Osman,IND,505,1214517
1996,Anantapur,S.Surendra Prasad,IND,764,1214517
1996,Anantapur,S Khaja Hussain,IND,821,1214517
1996,Anantapur,Boya Bhaskar,IND,825,1214517
1996,Anantapur,G.Jaganmohan Reddy,IND,845,1214517
1996,Anantapur,Rachamadugu Subramanyam,IND,874,1214517
1996,Anantapur,Bokkasam Ramamohan,IND,910,1214517
1996,Anantapur,J.C.Salaiah,IND,974,1214517
1996,Anantapur,Bagalakota Rama Rao,IND,1131,1214517
1996,Anantapur,R.Madhusudhana Rao,IND,1296,1214517
1996,Anantapur,Vaikuntam Prasadu Naidu,IND,1366,1214517
1996,Anantapur,M.Prabhakar,IND,1774,1214517
1996,Anantapur,K.Krishna Reddy,IND,2303,1214517
1996,Anantapur,Chandragiri Motappa,IND,2391,1214517
1996,Anantapur,T Chandrayudu,IND,2403,1214517
1996,Anantapur,Pateel Ramalinga Reddy,IND,2629,1214517
1996,Anantapur,Nimmala Nehaji,IND,3943,1214517
1996,Anantapur,Nagaraju,IND,5426,1214517
1996,Anantapur,Veluri Kesava Chowdari,BJP,21802,1214517
1996,Anantapur,V Prabhakara Chowdary,NTRTDP(LP),94485,1214517
1996,Anantapur,R.Rangappa,CPI,205986,1214517
1996,Anantapur,Anantha Venkata Rami Reddy,INC,284845,1214517
1998,Anantapur,Bheemalingaiah,IND,673,1213025
1998,Anantapur,M.Venkataramudu,IND,1085,1213025
1998,Anantapur,Belagalla Ramesh Babu,IND,1430,1213025
1998,Anantapur,M.Adil Basha,IND,2662,1213025
1998,Anantapur,Bangi Sudarshan,IND,5516,1213025
1998,Anantapur,C. Peddanna,IND,9273,1213025
1998,Anantapur,Veluri Kesava Chowdari,BJP,93339,1213025
1998,Anantapur,K. Ramakrishna,CPI,238076,1213025
1998,Anantapur,Anantha Venkata Rami Reddy,INC,320474,1213025
1999,Anantapur,Bheemalingaiah,IND,890,1226314
1999,Anantapur,Y. Pothulaiah,IND,1251,1226314
1999,Anantapur,A. Ramachandra Chowdary,ATDP,14823,1226314
1999,Anantapur,Anantha Venkata Rami Reddy,INC,357386,1226314
1999,Anantapur,Kalava Srinivasulu,TDP,378488,1226314
2004,Anantapur,B. S. Amarnath,IND,3640,1280923
2004,Anantapur,A. Jagan Mohan Rao,TRS,4419,1280923
2004,Anantapur,K. Venkatesulu,PPOI,6232,1280923
2004,Anantapur,Yatham Pothalaiah,IND,7102,1280923
2004,Anantapur,Gaddala Nagabhushanam,BSP,9296,1280923
2004,Anantapur,Kalava Srinivasulu,TDP,385521,1280923
2004,Anantapur,Anantha Venkata Rami Reddy,INC,458925,1280923
2009,Anantapur,Krushnapuram Gayathri Devi,CPI(ML),2083,1411460
2009,Anantapur,G Hari,PPOI,3232,1411460
2009,Anantapur,T Chandra Sekhar,IND,3346,1411460
2009,Anantapur,Devella Murali,IND,4781,1411460
2009,Anantapur,Gaddala Nagabhushanam,BSP,5921,1411460
2009,Anantapur,Amarnath,LSP,6340,1411460
2009,Anantapur,K P Narayana Swamy,IND,8908,1411460
2009,Anantapur,J C Ramanjula Reddy,IND,9179,1411460
2009,Anantapur,Ambati Rama Krishna Reddy,BJP,16540,1411460
2009,Anantapur,Mansoor,PRAP,102047,1411460
2009,Anantapur,Kalava Srinivasulu,TDP,379955,1411460
2009,Anantapur,Anantha Venkata Rami Reddy,INC,457876,1411460
2014,Anantapur,G Lalitha,SUCI,952,1536894
2014,Anantapur,G. Nagaraju,IND,1095,1536894
2014,Anantapur,Buzireddy Venugopal Reddy,ICSP,1388,1536894
2014,Anantapur,B. Srinivasulu,IND,1599,1536894
2014,Anantapur,Pavan Kumar,PPOI,2076,1536894
2014,Anantapur,D. Somanath,IND,2274,1536894
2014,Anantapur,Boya Anil Kumar,JaSPa,2800,1536894
2014,Anantapur,Shaik. Mohammad Shafi.,IND,3031,1536894
2014,Anantapur,Kasani Nagaraju,BSP,6227,1536894
2014,Anantapur,T.Kuladeep Chowdary,STR,6542,1536894
2014,Anantapur,None Of The Above,NOTA,8857,1536894
2014,Anantapur,P. Anil Chowdary,INC,16719,1536894
2014,Anantapur,Anantha Venkataramireddy,YSRCP,548297,1536894
2014,Anantapur,J.C. Diwakar Reddy,TDP,610288,1536894
1978,Anantapur Urban,Anantha Venkata Rami Reddy,INC,9681,96591
1978,Anantapur Urban,Meda Subbaiah,JNP,24869,96591
1978,Anantapur Urban,B.T.L.N. Chowdary,INC(I),28204,96591
1983,Anantapur Urban,N. Srinivasa,IND,89,118791
1983,Anantapur Urban,Adavula Narayana,IND,112,118791
1983,Anantapur Urban,M. Ramachandra Rao,JNP,469,118791
1983,Anantapur Urban,P. Bugganna,BJP,3278,118791
1983,Anantapur Urban,B.T.L.N. Chowdary,INC,17791,118791
1983,Anantapur Urban,Devineni Narayanaswamy,IND,57255,118791
1985,Anantapur Urban,N. Veeranjaneyulu,IND,109,131428
1985,Anantapur Urban,Rentala Sudhakara Gupta,IND,386,131428
1985,Anantapur Urban,A. Narayana Reddy,INC,36294,131428
1985,Anantapur Urban,N. Ramakrishna,TDP,43715,131428
1989,Anantapur Urban,T. Sree Ramulu,IND,172,174807
1989,Anantapur Urban,M. Usman,DMM,329,174807
1989,Anantapur Urban,K. Guruswamy Yadav,BSP,413,174807
1989,Anantapur Urban,Kammuri Saifulla,TDP,41288,174807
1989,Anantapur Urban,Bodimalla Narayana Reddy,INC,63601,174807
1994,Anantapur Urban,R. Harinath Reddy,IND,47,200760
1994,Anantapur Urban,K.G. Surendranath Yadav,SP,122,200760
1994,Anantapur Urban,K. Gaffoor,IND,317,200760
1994,Anantapur Urban,Kakshmaiah,IND,427,200760
1994,Anantapur Urban,Veluri Kesava Chowdary,BJP,3906,200760
1994,Anantapur Urban,B. Narayana Reddy,INC,45930,200760
1994,Anantapur Urban,K. Ramakrishna,CPI,68294,200760
1999,Anantapur Urban,K. Prabhakara Rao,IND,179,233147
1999,Anantapur Urban,B. Narayana Reddy,IND,383,233147
1999,Anantapur Urban,K. Ramakrishna,CPI,6690,233147
1999,Anantapur Urban,V. Prabhakar Chowdary,TDP,56651,233147
1999,Anantapur Urban,B. Narayana Reddy,INC,60116,233147
2004,Anantapur Urban,Jonnakuti Ananta Venkata Reddy,IND,134,246290
2004,Anantapur Urban,G. Nagaraju,IND,149,246290
2004,Anantapur Urban,D. Govinda Reddy,IND,178,246290
2004,Anantapur Urban,Thimmapuram Udaya Kumar,BJRP,273,246290
2004,Anantapur Urban,Masulu Sreenivasulu,NTRTDP(LP),279,246290
2004,Anantapur Urban,Smt G. Lalitha,IND,352,246290
2004,Anantapur Urban,B. Nagasankar Reddy,IND,541,246290
2004,Anantapur Urban,K. Venkata Ramana,IND,605,246290
2004,Anantapur Urban,G. Haribabu,PPOI,732,246290
2004,Anantapur Urban,R. Rangappa,IND,931,246290
2004,Anantapur Urban,S. Shaikshavali,BSP,936,246290
2004,Anantapur Urban,T. Atmarami Reddy,IND,4224,246290
2004,Anantapur Urban,V. Prabhakar Chowdary,IND,24084,246290
2004,Anantapur Urban,K.M. Rahamthullah,TDP,38278,246290
2004,Anantapur Urban,B. Narayana Reddy,INC,76059,246290
2009,Anantapur Urban,D Rama Krishna,IND,81,229876
2009,Anantapur Urban,Avulanna Kullayappa,IND,82,229876
2009,Anantapur Urban,V Anjaneyulu,RDHP,98,229876
2009,Anantapur Urban,Chakala Nagaraju,IND,106,229876
2009,Anantapur Urban,D Riyaz,IND,119,229876
2009,Anantapur Urban,S Phani Kumar,IND,141,229876
2009,Anantapur Urban,K Basha,CPI(ML)(L),207,229876
2009,Anantapur Urban,Dasari Adinarayana,IND,214,229876
2009,Anantapur Urban,G Lalitha,IND,284,229876
2009,Anantapur Urban,K Vijaya Kumar,PPOI,329,229876
2009,Anantapur Urban,Syed Fayazuddin,BJP,728,229876
2009,Anantapur Urban,Kasani Nagaraju,BSP,1352,229876
2009,Anantapur Urban,S Salar Basha,IND,2156,229876
2009,Anantapur Urban,Doctor K Kondaiah,LSP,4314,229876
2009,Anantapur Urban,T J Prakash,PRAP,28489,229876
2009,Anantapur Urban,Mahalakshmi Sreenivasulu,TDP,32033,229876
2009,Anantapur Urban,B Gurunatha Reddy,INC,45275,229876
2014,Anantapur Urban,C.Ramesh Gowd,RPS,75,505636
2014,Anantapur Urban,M.C.Baba Fakruddin,SP,84,505636
2014,Anantapur Urban,T.Sivadeep Ranjeet,STR,92,505636
2014,Anantapur Urban,D.Raghavendra,SUCI,103,505636
2014,Anantapur Urban,S. Abdul Azeez,IND,122,505636
2014,Anantapur Urban,S.Suryachandra Naidu,IND,127,505636
2014,Anantapur Urban,Md.Hassain,WPOI,153,505636
2014,Anantapur Urban,Shaik. Sardar Vali,IND,209,505636
2014,Anantapur Urban,S.Abdul Khadar,IND,215,505636
2014,Anantapur Urban,K.Guruvenkatavittal,IND,220,505636
2014,Anantapur Urban,Anke Kullayappa,BSP,271,505636
2014,Anantapur Urban,A.Vamsi Krishna,IND,308,505636
2014,Anantapur Urban,R.Chenna Rajesh Gowd,AAAP,327,505636
2014,Anantapur Urban,T.Natesh Chowdary,IND,366,505636
2014,Anantapur Urban,S.Ali,AIMIM,667,505636
2014,Anantapur Urban,K.Chiranjeevi Reddy,JASPA,766,505636
2014,Anantapur Urban,Mandla Valmiki Gangadhar,IND,835,505636
2014,Anantapur Urban,None Of The Above,NOTA,1094,505636
2014,Anantapur Urban,V.Govardhan Reddy,INC,1473,505636
2014,Anantapur Urban,S.Ismail,LSP,2121,505636
2014,Anantapur Urban,Palyam Narayanaswamy,CPI,2363,505636
2014,Anantapur Urban,V. Rambhupal,CPM,3352,505636
2014,Anantapur Urban,B Gurunatha Reddy,YSRCP,65370,505636
2014,Anantapur Urban,V. Prabhakar Chowdary,TDP,74704,505636
2009,Guntakal,G. Veeranjeneya,BHSASP,583,217807
2009,Guntakal,Pasupula Hari Haranath,BJP,1570,217807
2009,Guntakal,D.Hemadri,IND,1610,217807
2009,Guntakal,T.Obilesu,BSP,2740,217807
2009,Guntakal,Pathi Ravi,PRAP,20417,217807
2009,Guntakal,Sainath Goud Ramagowni,TDP,51753,217807
2009,Guntakal,Madhusudhan,INC,61097,217807
2014,Guntakal,B. Obulesu,IND,122,464250
2014,Guntakal,E. Suresh Babu,IND,146,464250
2014,Guntakal,Nallabothula Ramesh,AAAP,151,464250
2014,Guntakal,D.M.D.Zabeeulla,RPS,179,464250
2014,Guntakal,B.Sreenivasulu,IND,181,464250
2014,Guntakal,S. Jakir,IND,196,464250
2014,Guntakal,T. Shakunthala,IND,217,464250
2014,Guntakal,P.Ramanjineyulu,PPOI,224,464250
2014,Guntakal,K.Jeenathunnisa,IND,271,464250
2014,Guntakal,Bavigadda Obulaiah,IND,333,464250
2014,Guntakal,D.Udaykiran,IND,356,464250
2014,Guntakal,Talari Parusuramudu,JASPA,451,464250
2014,Guntakal,Gaddala Nagabhushanam,BSP,486,464250
2014,Guntakal,D.B.Radhakrishna Yadav,IND,668,464250
2014,Guntakal,Thammineni Pushpa Latha,STR,690,464250
2014,Guntakal,None Of The Above,NOTA,717,464250
2014,Guntakal,Yeruru Mahaboob Basha,AIMIM,741,464250
2014,Guntakal,M. Ramanjaneyulu,IND,1106,464250
2014,Guntakal,S.Rammohan,LSP,1302,464250
2014,Guntakal,K. Prabhakar,INC,2251,464250
2014,Guntakal,Boyagadda Venkatramaiah,BJP,3865,464250
2014,Guntakal,Y. Venkata Rami Reddy,YSRCP,76561,464250
2014,Guntakal,R. Jithendra Goud,TDP,81655,464250
1978,Rayadurg,Chandragiri Motappa,IND,1499,98618
1978,Rayadurg,Obanaik,INC,8277,98618
1978,Rayadurg,Uddihal Motappa,JNP,26363,98618
1978,Rayadurg,K.B.Chennamllappa,INC(I),31591,98618
1983,Rayadurg,Sugali Megya Naik,IND,129,106986
1983,Rayadurg,Motappa,IND,659,106986
1983,Rayadurg,B. Thippaiah,IND,666,106986
1983,Rayadurg,Ulikantappa,INC,21141,106986
1983,Rayadurg,Kata Govindappa,IND,22822,106986
1983,Rayadurg,P. Venngopal Reddy,IND,26203,106986
1985,Rayadurg,U. Lingareddy,JNP,34588,116102
1985,Rayadurg,Huli Kuntaprao,INC,41777,116102
1994,Rayadurg,J. Kairunnisa,IND,22,150237
1994,Rayadurg,Kristappa,IND,77,150237
1994,Rayadurg,Muddu Krishna,IND,188,150237
1994,Rayadurg,Nayakula Narasimhulu,IND,262,150237
1994,Rayadurg,Nayakula Anjineyulu,IND,355,150237
1994,Rayadurg,Khuddus,IND,3255,150237
1994,Rayadurg,Patil Venugopal Reddy,INC,41983,150237
1994,Rayadurg,Bandi Hulikuntappa,TDP,62716,150237
1999,Rayadurg,Ramanjaneyulu,IND,524,165763
1999,Rayadurg,Satish Kumar,PPOI,592,165763
1999,Rayadurg,Srinivasa Gupta,ATDP,805,165763
1999,Rayadurg,Nagaraju,IND,1043,165763
1999,Rayadurg,Pujari Jitendrappa,TDP,49851,165763
1999,Rayadurg,Patil Venugopal Reddy,INC,59086,165763
2004,Rayadurg,Munnemm Somanath,IND,2184,174956
2004,Rayadurg,R.Manjunatha,IND,2832,174956
2004,Rayadurg,Patil Venugopal Reddy,INC,56083,174956
2004,Rayadurg,Mettu Govinda Reddy,TDP,66188,174956
1989,Rayadurg,Motappa,IND,409,139382
1989,Rayadurg,Megya Naik,IND,555,139382
1989,Rayadurg,Khasim Sab,IND,858,139382
1989,Rayadurg,Kata Govindappa,TDP,41000,139382
1989,Rayadurg,Patil Venugopal Reddy,INC,47550,139382
2009,Rayadurg,C Nagaraju,PPOI,776,198167
2009,Rayadurg,P Mohan,BHSASP,885,198167
2009,Rayadurg,Andra Prasad,LSP,1072,198167
2009,Rayadurg,Govinda Reddy,IND,2164,198167
2009,Rayadurg,Palegaru Thippe Swamy,BJP,2860,198167
2009,Rayadurg,Bosula Manohar,PRAP,9670,198167
2009,Rayadurg,Mettu Govinda Reddy,TDP,62168,198167
2009,Rayadurg,Kapu Ramachandra Reddy,INC,76259,198167
2014,Rayadurg,U Ramachandra Reddy,IND,366,451720
2014,Rayadurg,Amireddy Venkata Reddy,IND,395,451720
2014,Rayadurg,K. Srinivasulu,IND,397,451720
2014,Rayadurg,D. Shivakumar,PPOI,449,451720
2014,Rayadurg,N. Srinivasulu,IND,495,451720
2014,Rayadurg,B Venkata Ramana (Babu),LSP,649,451720
2014,Rayadurg,Virupa Srinivasulu,IND,767,451720
2014,Rayadurg,D. Yerriswamy Reddy,RPS,947,451720
2014,Rayadurg,None Of The Above,NOTA,1288,451720
2014,Rayadurg,S. Mallikarjuna,BCUF,1400,451720
2014,Rayadurg,Vadde M. B. Chinnappayya,INC,2737,451720
2014,Rayadurg,Kapu Ramachandra Reddy,YSRCP,90517,451720
2014,Rayadurg,Kalava Srinivasulu,TDP,92344,451720
1989,Kalyandurg,B. Parusuramaiah,IND,749,148447
1989,Kalyandurg,Sanjeevaiah V.,CPI,43706,148447
1989,Kalyandurg,Lakshmi Devi M.,INC,48448,148447
2009,Kalyandurg,Y G K Venkatesulu,PPOI,532,177742
2009,Kalyandurg,B Venkata Narayana,BSP,616,177742
2009,Kalyandurg,R G Santha Kumari,LSP,642,177742
2009,Kalyandurg,M Narayana,IND,914,177742
2009,Kalyandurg,Balaram Sake,BJP,1415,177742
2009,Kalyandurg,Market Ramanna,PRAP,7342,177742
2009,Kalyandurg,Vunnam Hanumantharaya Chowdary,TDP,65226,177742
2009,Kalyandurg,Neelakantapuram Raghuveera Reddy,INC,69614,177742
2014,Kalyandurg,Dasari Chandrasekhara,IND,523,391304
2014,Kalyandurg,Sugepalli Ravi Kumar,JASPA,751,391304
2014,Kalyandurg,None Of The Above,NOTA,880,391304
2014,Kalyandurg,P.Pakruddin,PPOI,1318,391304
2014,Kalyandurg,K.Ramakrishnayya,BSP,1395,391304
2014,Kalyandurg,M.D.Sanjeevappa,CPI,1541,391304
2014,Kalyandurg,Boya Thippe Swamy,YSRCP,69662,391304
2014,Kalyandurg,Vunnam Hanumantharaya Chowdary,TDP,91981,391304
1978,Kalyandurg,C.Obaiah,IND,1305,104599
1978,Kalyandurg,Lakshmi Devi M.,INC,17801,104599
1978,Kalyandurg,S.Viswandam,INC(I),19937,104599
1978,Kalyandurg,Hindi Narasappa,JNP,23364,104599
1983,Kalyandurg,Chowdappa,IND,600,111571
1983,Kalyandurg,B. T. Pakkirappa,CPI,8179,111571
1983,Kalyandurg,Vishwanatham,INC,19989,111571
1983,Kalyandurg,T. C. Mareppa,IND,41768,111571
1985,Kalyandurg,Lakshmidevi,INC,24469,117910
1985,Kalyandurg,B. T. Pakkirappa,CPI,49489,117910
1994,Kalyandurg,Boddappa,IND,51,166213
1994,Kalyandurg,Ramaswamy,IND,112,166213
1994,Kalyandurg,Kollappa,IND,209,166213
1994,Kalyandurg,Ramaiah,IND,262,166213
1994,Kalyandurg,M. Adeppa,IND,296,166213
1994,Kalyandurg,Chinna Durgappa,IND,375,166213
1994,Kalyandurg,Jenne Anjineyulu,BSP,836,166213
1994,Kalyandurg,Balaram,BJP,1101,166213
1994,Kalyandurg,M. Lakshmidevi,INC,28983,166213
1994,Kalyandurg,B.C. Govindappa,TDP,85061,166213
1999,Kalyandurg,A. Kullayappa,IND,108,183840
1999,Kalyandurg,B. Govindappa,IND,181,183840
1999,Kalyandurg,S. Yenjarappa,IND,256,183840
1999,Kalyandurg,H. Thimmappa,IND,282,183840
1999,Kalyandurg,M. Ananthamma,IND,334,183840
1999,Kalyandurg,M. Yerriswamy,IND,353,183840
1999,Kalyandurg,M. Krishnaiah,PPOI,429,183840
1999,Kalyandurg,P. Vannurappa,IND,534,183840
1999,Kalyandurg,B. Sudharshan,BJRP,1369,183840
1999,Kalyandurg,H. Nagaraju,ATDP,6919,183840
1999,Kalyandurg,K.B. Shanthi Shivaji,INC,44931,183840
1999,Kalyandurg,A. Saradamba,TDP,67813,183840
2004,Kalyandurg,R.Gangaraju,IND,641,196478
2004,Kalyandurg,H.Vannurappa,IND,790,196478
2004,Kalyandurg,M.Suresh Babu,IND,1341,196478
2004,Kalyandurg,A. Kullayappa,IND,1467,196478
2004,Kalyandurg,Sugepalli Umadevi,INC,66711,196478
2004,Kalyandurg,B.C. Govindappa,TDP,76363,196478
1978,Singanamala,Asavadi Jagajjeevan,IND,1434,88391
1978,Singanamala,N. Sivasankar,INC,2016,88391
1978,Singanamala,Katappagari Ananda Rao,INC(I),16758,88391
1978,Singanamala,B. Rukmani Devi,JNP,20385,88391
1983,Singanamala,Pujari Varadarajulu,JNP,786,93726
