name,mandal,year,age,area,community,cooptmember,edu,electioncat,occupation,party,pparty,president,sex,vp,vpparty
Laxmi Goud G,Agali,2001,,Ravudi,,,,,,INC,,,,,
Sarojamma,Agali,2001,,P.Byadigera,,,,,,INC,,,,,
Venkataswamy,Agali,2001,,Inagalore,,,,,,TDP,,,,,
Lingappa,Agali,2001,,Agali 2,,,,,,INC,,,,,
Chikkappaiah,Agali,2001,,Kodipalli,,,,,,INC,,,,,
Puttamma,Agali,2001,,Agali 1,,,,,,TDP,,,,,
Rathanamma,Agali,2001,,Narasambudi,,,,,,INC,,,,,
Narasimhaiah,Agali,2001,,Madhudi,,,,,,INC,,,,,
Bodili Kamalamma,Amadagur,2001,,Pulakuntapalli,,,,,,TDP,,,,,
Nakili Laxmi Devi,Amadagur,2001,,Amadagur Ii,,,,,,INC,,,,,
Thepalli Rama Devi,Amadagur,2001,,Amadagur 1,,,,,,INC,,,,,
Pichri Nagappa,Amadagur,2001,,Mohammadabad I,,,,,,INC,,,,,
Somagatta Mangamma,Amadagur,2001,,Thummala 1,,,,,,INC,,,,,
Nakkala Chinnappa,Amadagur,2001,,Mohammadabad Ii,,,,,,TDP,,,,,
Veera Obbanapalli Raja Reddy,Amadagur,2001,,Chinaganipalli,,,,,,INC,,,,,
Malaka Surya Narayana Reddy,Amadagur,2001,,Thummala 2,,,,,,INC,,,,,
Lakshmakka,Amarapuram,2001,,Nidragatta,,,,,,INC,,,,,
Siddeswarappa,Amarapuram,2001,,Hemavathi 1,,,,,,INC,,,,,
Govinda Raya,Amarapuram,2001,,Tamadepalli 1,,,,,,INC,,,,,
Ratnamma,Amarapuram,2001,,Sivaram,,,,,,TDP,,,,,
Era Nagappa,Amarapuram,2001,,Valasa 1,,,,,,TDP,,,,,
P R Dhanumjaya,Amarapuram,2001,,Amarapuram 2,,,,,,TDP,,,,,
C Thippe Swamy,Amarapuram,2001,,Amarapuram 3,,,,,,TDP,,,,,
Mudda Rangamma,Amarapuram,2001,,Basavanapalli,,,,,,INC,,,,,
Nagamma,Amarapuram,2001,,Tamadepalli 2,,,,,,INC,,,,,
B S Murthy,Amarapuram,2001,,Valasa 2,,,,,,TDP,,,,,
B Sujatha,Amarapuram,2001,,Hemavathi 2,,,,,,INC,,,,,
U Nagendrappa,Amarapuram,2001,,Halukur,,,,,,INC,,,,,
A Siva Sankar,Amarapuram,2001,,Amarapuram 1,,,,,,INC,,,,,
S Premela,Ananthapuramu Rural,2001,,Rudrampeta,,,,,,CPI,,,,,
A Narasimhudu,Ananthapuramu Rural,2001,,Chiyyedu,,,,,,TDP,,,,,
G Adeamma,Ananthapuramu Rural,2001,,Rachanapalli,,,,,,INC,,,,,
C Maillikarjuna,Ananthapuramu Rural,2001,,Kandukur,,,,,,CPI,,,,,
Gandala Adinarayana,Ananthapuramu Rural,2001,,Katiganikalva,,,,,,INC,,,,,
B Kullayappa,Ananthapuramu Rural,2001,,Uparapalli,,,,,,TDP,,,,,
Gantla  Venkataramanamma,Ananthapuramu Rural,2001,,Akuthotapalli,,,,,,INC,,,,,
P Sharma Devi,Ananthapuramu Rural,2001,,Kodimi,,,,,,TDP,,,,,
Ragi Narayanamma,Ananthapuramu Rural,2001,,Kurugunta,,,,,,INC,,,,,
K Thimma Naidu,Ananthapuramu Rural,2001,,Ananthapuramu Rural,,,,,,TDP,,,,,
Kanta Muralimohan,Ananthapuramu Rural,2001,,A.Narayanapuram 1,,,,,,TDP,,,,,
Makala Venugopal,Ananthapuramu Rural,2001,,A.Narayanapuram 2,,,,,,TDP,,,,,
Alamuru Sreenivas Reddy,Ananthapuramu Rural,2001,,Alamur,,,,,,INC,,,,,
O Chinna Krishna Reddy,Ananthapuramu Rural,2001,,Maneela,,,,,,TDP,,,,,
K Venkateswarlu,Ananthapuramu Rural,2001,,Somuladoddi,,,,,,TDP,,,,,
M Nagesh,Atmakur,2001,,Talupur,,,,,,INC,,,,,
Obulesh,Atmakur,2001,,P Yaleru,,,,,,INC,,,,,
Guggla Narayanamma,Atmakur,2001,,Atmakur 2,,,,,,INC,,,,,
K B Pedda Anjaneyulu,Atmakur,2001,,Sanapa,,,,,,INC,,,,,
Maddimene Kakshmidevi,Atmakur,2001,,Thopudurthi,,,,,,TDP,,,,,
Kristamma,Atmakur,2001,,Madigubba,,,,,,INC,,,,,
Pillala Eswaraiah,Atmakur,2001,,Atmakur 1,,,,,,INC,,,,,
Gunde Akulanna,Atmakur,2001,,Muttala,,,,,,INC,,,,,
Narasimhulu,Atmakur,2001,,Goridindla,,,,,,INC,,,,,
P Venkatarathanam,B.K.Samudram,2001,,B Kothapalli,,,,,,INC,,,,,
Devarakonda Subbanna,Bathalapalli,2001,,Sangala,,,,,,TDP,,,,,
Akkim Narsimhulu,Bathalapalli,2001,,Bathlapalli 2,,,,,,TDP,,,,,
Thalari Ganganna,Bathalapalli,2001,,Mustoor,,,,,,TDP,,,,,
Bandi Pedda Narayana,Bathalapalli,2001,,Obulapuram,,,,,,TDP,,,,,
Baste Sudha Mallikarjuna,Bathalapalli,2001,,Dampetla,,,,,,TDP,,,,,
Daruru Jayasudha,Bathalapalli,2001,,D Cherlopalli,,,,,,TDP,,,,,
Konuguntla Narayana Reddy,Bathalapalli,2001,,Malyavantham,,,,,,TDP,,,,,
Jackamputi Satyanarayana,Bathalapalli,2001,,Bathalapalli 1,,,,,,TDP,,,,,
Baggari  Byyappa Reddy,Bathalapalli,2001,,Apparascheruvu,,,,,,INC,,,,,
Ninavathi Laxmi Bai,Beluguppa,2001,,Beluguppa 2,,,,,,TDP,,,,,
Mala Sunitha,Beluguppa,2001,,Kalvapalli,,,,,,INC,,,,,
N Thippanna,Beluguppa,2001,,Sreerangapuram,,,,,,INC,,,,,
B Sivalingamma,Beluguppa,2001,,Duddekunta,,,,,,INC,,,,,
Boya Lepakshi,Beluguppa,2001,,Narasapuram,,,,,,INC,,,,,
Sanjanna,Beluguppa,2001,,Ankampalli,,,,,,INC,,,,,
K Nirmala,Beluguppa,2001,,Beluguppa 1,,,,,,INC,,,,,
Kumathi Suvarnamma,Beluguppa,2001,,Ramasagaram,,,,,,INC,,,,,
Amithineni Anand,Beluguppa,2001,,Seeripi,,,,,,TDP,,,,,
Andro Narayana Swamy,Beluguppa,2001,,Thagguparthi,,,,,,TDP,,,,,
Pujari Yerri Swamy,Beluguppa,2001,,Gangavaram,,,,,,INC,,,,,
Harmoniyam Anumayya,Bommanahal,2001,,Govindawada 2,,,,,,TDP,,,,,
Konakondala Shanthamma,Bommanahal,2001,,D Honnur,,,,,,TDP,,,,,
Y Chennappa,Bommanahal,2001,,Bonduru,,,,,,TDP,,,,,
Raketlappa,Bommanahal,2001,,Singanahalli,,,,,,INC,,,,,
Kavali Chandra Sekhar,Bommanahal,2001,,Govindawada 1,,,,,,TDP,,,,,
R Pushpa Latha,Bommanahal,2001,,Unthakal,,,,,,TDP,,,,,
Oankaramma,Bommanahal,2001,,Kuruvalli,,,,,,TDP,,,,,
K Mallikarjuna,Bommanahal,2001,,Bommanahal,,,,,,TDP,,,,,
Vannurappa,Bommanahal,2001,,Bollanaguddam,,,,,,TDP,,,,,
P Maruthi Prasad,Bommanahal,2001,,Kolaganahalli,,,,,,INC,,,,,
B Indira,Bommanahal,2001,,Vadderi,,,,,,INC,,,,,
K Krishna,Bommanahal,2001,,Sreedaragatta,,,,,,TDP,,,,,
Yelama Raja,Bramhasamudram,2001,,West Kodipalli,,,,,,INC,,,,,
Govindamma,Bramhasamudram,2001,,Vepulaparthi,,,,,,INC,,,,,
Ratnamma,Bramhasamudram,2001,,Kannepalli,,,,,,INC,,,,,
Lokesh,Bramhasamudram,2001,,Byravanithippa,,,,,,INC,,,,,
Suvarnamma,Bramhasamudram,2001,,Theetakalllu,,,,,,TDP,,,,,
Kamalamma,Bramhasamudram,2001,,S Kondapuram,,,,,,INC,,,,,
K.Lokanatha Reddi,Bramhasamudram,2001,,Pillalapalli,,,,,,INC,,,,,
Rajanna,Bramhasamudram,2001,,Brahmasamudram,,,,,,TDP,,,,,
B P Thirupal Reddi,Bramhasamudram,2001,,Byrasamudram,,,,,,INC,,,,,
China Nagappa,Bukkapatnam,2001,,Kothakota,,,,,,TDP,,,,,
P Chinnappa,Bukkapatnam,2001,,Bukkapatnam 2,,,,,,INC,,,,,
Naga Lakshmi Dasari,Bukkapatnam,2001,,Krishnapuram,,,,,,INC,,,,,
Bachu Gangappa,Bukkapatnam,2001,,Pamudurthi,,,,,,INC,,,,,
Eswaraiah R,Bukkapatnam,2001,,Marala,,,,,,INC,,,,,
Bhagyamma,Bukkapatnam,2001,,Narasimpalli Thanda,,,,,,INC,,,,,
Desireddy Thulasi Eswaramma,Bukkapatnam,2001,,Bukkapatnam 3,,,,,,INC,,,,,
M Lakshmidevi,Bukkapatnam,2001,,Gasikavaripalli,,,,,,IND,,,,,
P Brundamma,Bukkapatnam,2001,,Agraharam,,,,,,INC,,,,,
M Nagabhushana,Bukkapatnam,2001,,Bukkapatnam 1,,,,,,TDP,,,,,
Chenna Reddy Yeraguntal,Bukkapatnam,2001,,Siddarampuram,,,,,,INC,,,,,
A Parvathi,C.K.Palli,2001,,Medapuram 2,,,,,,TDP,,,,,
B Peddanna,C.K.Palli,2001,,Kanumukkala,,,,,,TDP,,,,,
M Prasadamma,C.K.Palli,2001,,Pyadindi,,,,,,TDP,,,,,
Kotte Ramanjaneyulu,C.K.Palli,2001,,Mustikovila,,,,,,TDP,,,,,
Kota Ganganna,C.K.Palli,2001,,Nyamaddala Ii,,,,,,TDP,,,,,
J Narayanamma,C.K.Palli,2001,,Medapuram I,,,,,,TDP,,,,,
Dasari Savithramma,C.K.Palli,2001,,C K Pally  Ii,,,,,,TDP,,,,,
Talari Saraswathi,C.K.Palli,2001,,Ganginepalli,,,,,,TDP,,,,,
A Subbarayudu,C.K.Palli,2001,,Nyamaddala I,,,,,,TDP,,,,,
Yagatanagari Ramkrishna Reddy,C.K.Palli,2001,,Venkatampalli,,,,,,TDP,,,,,
S Raghunadha Reddy,C.K.Palli,2001,,C Kpalli  1,,,,,,TDP,,,,,
Thipaiahgari Gopal Reddy,C.K.Palli,2001,,Nagasamudram,,,,,,TDP,,,,,
Thrragabatha Chowdamma,Chilamathur,2001,,Koduru 1,,,,,,INC,,,,,
Buttulu Adeppa,Chilamathur,2001,,Chilamathur 3,,,,,,TDP,,,,,
B Venkatalakshmamma,Chilamathur,2001,,Morasalapalli,,,,,,INC,,,,,
Narasimhappa,Chilamathur,2001,,Tekuledu,,,,,,TDP,,,,,
C A Surya Narayana,Chilamathur,2001,,Chagaleru,,,,,,INC,,,,,
V Sivappa,Chilamathur,2001,,Koduru 2,,,,,,TDP,,,,,
K S Bramaramba,Chilamathur,2001,,Somagatta,,,,,,TDP,,,,,
Lakshmidevamma,Chilamathur,2001,,Veerapuram,,,,,,TDP,,,,,
Lakshminarayanappa,Chilamathur,2001,,Chilamathur 1,,,,,,INC,,,,,
Surendra Reddy,Chilamathur,2001,,Chilamathur 2,,,,,,TDP,,,,,
B Hanumantha Reddy,Chilamathur,2001,,Settipalli,,,,,,INC,,,,,
V Gangappa,Chilamathur,2001,,Demakethepalli,,,,,,TDP,,,,,
M R Murali,Chilamathur,2001,,Kodikonda,,,,,,INC,,,,,
Tunkara Palli Parameswarappa,D.Hirehal,2001,,Muradi,,,,,,INC,,,,,
Kenjala Hanumakka,D.Hirehal,2001,,Nagalapuram,,,,,,TDP,,,,,
Karepparu Raju,D.Hirehal,2001,,Obulapuram,,,,,,TDP,,,,,
Thurpanti Hanumanthappa,D.Hirehal,2001,,Madanahalli,,,,,,TDP,,,,,
Chinna Siruvallappa,D.Hirehal,2001,,Kadalur,,,,,,INC,,,,,
Nara Adilakshmi,D.Hirehal,2001,,M Hanumapuram,,,,,,TDP,,,,,
Pushpavathi,D.Hirehal,2001,,D Hirehal,,,,,,TDP,,,,,
Vara Lakshmi,D.Hirehal,2001,,Kadlur,,,,,,INC,,,,,
Marri Basappa,D.Hirehal,2001,,Pulakurthi,,,,,,TDP,,,,,
V.Balajinaik,Dharmavaram,2001,,Elukuntla,,,,,,INC,,,,,
Adilaxmi,Dharmavaram,2001,,Darsimala,,,,,,INC,,,,,
R Srinivasulu,Dharmavaram,2001,,Mallakalva,,,,,,TDP,,,,,
Ganduluri Rajamma,Dharmavaram,2001,,Gotlur 1,,,,,,TDP,,,,,
Chelimi Sanjappa,Dharmavaram,2001,,Chigicherla,,,,,,TDP,,,,,
Mala Gundla Gurappa,Dharmavaram,2001,,Regatipalli,,,,,,TDP,,,,,
Thalari Pakkirappa,Dharmavaram,2001,,Kunuthur,,,,,,INC,,,,,
Krishnamma,Dharmavaram,2001,,Thummala,,,,,,INC,,,,,
T.Narasimha Reddy,Dharmavaram,2001,,Ravulacheruvu,,,,,,TDP,,,,,
Sake Maddileti,Dharmavaram,2001,,Pothulanagepalli,,,,,,TDP,,,,,
Matteddula Obi Reddi,Dharmavaram,2001,,Gotlur 2,,,,,,BJP,,,,,
Buke Laxmi Narayana Naik,Gandlapenta,2001,,Chamalagondi,,,,,,INC,,,,,
Manchipakula Narsimulu,Gandlapenta,2001,,Somayajulapalli,,,,,,TDP,,,,,
Bosetti Padmavathamma,Gandlapenta,2001,,Katarupalli,,,,,,INC,,,,,
Kutagulla Badharvali,Gandlapenta,2001,,Gandlapenta,,,,,,TDP,,,,,
Goddu Velagala Mamatha,Gandlapenta,2001,,Godduvellagala,,,,,,TDP,,,,,
C Kondaiah,Gandlapenta,2001,,Malameedapalli,,,,,,TDP,,,,,
Appireddy Padmaja,Gandlapenta,2001,,Veparalla,,,,,,TDP,,,,,
Kondalammela Nagamma,Garladinne,2001,,Kallur 1,,,,,,TDP,,,,,
S Chithambari,Garladinne,2001,,Muntimadugu,,,,,,TDP,,,,,
Jaggala Kanthamma,Garladinne,2001,,Kallur 2,,,,,,TDP,,,,,
Ramanjaneyulu,Garladinne,2001,,Illur,,,,,,TDP,,,,,
Chekkala Naganna,Garladinne,2001,,Marthadu,,,,,,INC,,,,,
Thadimari Nagalaxmi,Garladinne,2001,,Kotanka,,,,,,INC,,,,,
Y Sridevi,Garladinne,2001,,Budedu,,,,,,TDP,,,,,
Penukonda Narayana,Garladinne,2001,,Penakacherla,,,,,,INC,,,,,
J Anil Kumar Reddy,Garladinne,2001,,Yerraguntla,,,,,,INC,,,,,
Molakathala Sudhakar Reddy,Garladinne,2001,,Garladinne,,,,,,INC,,,,,
T Pradeep Reddy,Garladinne,2001,,Kanampalli,,,,,,TDP,,,,,
Raghulapadu Raghunandana Reddy,Garladinne,2001,,Kamalapuram,,,,,,INC,,,,,
Pannarsu  Kadirappa,Gooty,2001,,Yerragudi,,,,,,TDP,,,,,
Pogula Anjali,Gooty,2001,,Chetnepalli 4,,,,,,IND,,,,,
Ramachandra,Gooty,2001,,Bethapalli,,,,,,INC,,,,,
Suripogula Veeranna,Gooty,2001,,Gooty 3,,,,,,INC,,,,,
Nadipi Ramakrishnamma,Gooty,2001,,Bastarapalli,,,,,,CPM,,,,,
Pothula Renuka,Gooty,2001,,Abbedoddi,,,,,,TDP,,,,,
Majjiga Anjineyulu,Gooty,2001,,Thurakapalli,,,,,,IND,,,,,
Yampalaku Rajanna,Gooty,2001,,Jakkalacheruvu,,,,,,INC,,,,,
Suddala Ramachandradu,Gooty,2001,,Thondapadu,,,,,,INC,,,,,
E Chandragiri Haridasu,Gooty,2001,,Chetnepalli 3,,,,,,IND,,,,,
Boya Krishnaveni,Gooty,2001,,Gooty 1,,,,,,INC,,,,,
Lakshimathamma,Gooty,2001,,Gooty 2,,,,,,INC,,,,,
Mandla Ramanjinamma,Gooty,2001,,Chetnepalli 1,,,,,,IND,,,,,
E Ramakrishna,Gooty,2001,,Ubicherla,,,,,,TDP,,,,,
Sreepathinaidu S,Gooty,2001,,Karidikonda,,,,,,TDP,,,,,
Thapila Venkatesulu Naidu,Gooty,2001,,Peddoddi,,,,,,TDP,,,,,
Kona Muralidhar Reddy,Gooty,2001,,Gooty 4,,,,,,INC,,,,,
Khaja Mainoddin,Gooty,2001,,Gooty 5,,,,,,TDP,,,,,
Beldar Sreeramulu,Gooty,2001,,Gooty 6,,,,,,INC,,,,,
Bommireddy Jayakrishna Reddy,Gooty,2001,,Chetnepalli 2,,,,,,TDP,,,,,
Savithri Bai,Gorantla,2001,,Vanavolu 1,,,,,,TDP,,,,,
Pala Jayaram Naik,Gorantla,2001,,Mandalapalli 1,,,,,,INC,,,,,
B Hanumakka,Gorantla,2001,,Palasamudram,,,,,,TDP,,,,,
M Kristappa,Gorantla,2001,,Gorantla 4,,,,,,TDP,,,,,
Sankara Konda Venkata Narsamma,Gorantla,2001,,Kondapuram,,,,,,TDP,,,,,
Edagoti Nanjamma,Gorantla,2001,,Reddicheruvupalli,,,,,,TDP,,,,,
Venkataramappa,Gorantla,2001,,Budili,,,,,,INC,,,,,
Gorla Nagabhushnam,Gorantla,2001,,Gownivaripalli,,,,,,TDP,,,,,
V Narayanappa,Gorantla,2001,,Mallepalli,,,,,,TDP,,,,,
Sugunamma,Gorantla,2001,,Gangampalli,,,,,,TDP,,,,,
Sundaramma,Gorantla,2001,,Vodigepalli,,,,,,TDP,,,,,
E Renuka Devi,Gorantla,2001,,Gorantla 1,,,,,,TDP,,,,,
P Govindamma,Gorantla,2001,,Gorantla 2,,,,,,TDP,,,,,
H Allabaksh,Gorantla,2001,,Gorantla 3,,,,,,TDP,,,,,
C Rajagopal Reddy,Gorantla,2001,,Kommavariapalli,,,,,,TDP,,,,,
Mallaballi Suseelamma,Gorantla,2001,,Puleru,,,,,,TDP,,,,,
Jampula Venugopal,Gorantla,2001,,Vanavolu 2,,,,,,TDP,,,,,
Seenappa,Gorantla,2001,,Mandalapalli 2,,,,,,TDP,,,,,
B H Geetha,Gudibanda,2001,,Rallapalli 1,,,,,,INC,,,,,
Narsimhappa,Gudibanda,2001,,Rallapalli 2,,,,,,INC,,,,,
Narsaiah,Gudibanda,2001,,Muthukur,,,,,,INC,,,,,
Nagamma,Gudibanda,2001,,Jambulabanda,,,,,,INC,,,,,
Akumalla Raju,Gudibanda,2001,,Gudibanda 1,,,,,,INC,,,,,
B Muddanna,Gudibanda,2001,,Morubagal 2,,,,,,TDP,,,,,
Bashappa,Gudibanda,2001,,Gunemorubagal,,,,,,INC,,,,,
Chinna Laxmamma,Gudibanda,2001,,Karikera,,,,,,INC,,,,,
Basagari  Nagamma,Gudibanda,2001,,K Nagepalli,,,,,,INC,,,,,
D Manjunath,Gudibanda,2001,,Gudibanda 2,,,,,,INC,,,,,
K Purushotam,Gudibanda,2001,,Morubagal 1,,,,,,TDP,,,,,
Sulappa,Gudibanda,2001,,Mandalapalli,,,,,,INC,,,,,
Erranna,Gudibanda,2001,,Konkallu,,,,,,INC,,,,,
Marekka,Gummagatta,2001,,Tallakera 2,,,,,,INC,,,,,
Harijana Mareppa,Gummagatta,2001,,Kalugodu 2,,,,,,INC,,,,,
Obamma,Gummagatta,2001,,Gummagatla,,,,,,INC,,,,,
B.Yellappa,Gummagatta,2001,,Tallakera  1,,,,,,INC,,,,,
Govindappa,Gummagatta,2001,,Bhupasamudram,,,,,,TDP,,,,,
Matham Hanumanthappa,Gummagatta,2001,,Belodu,,,,,,INC,,,,,
Golla Kechamma,Gummagatta,2001,,Pulakunta,,,,,,INC,,,,,
Bali Reddi,Gummagatta,2001,,Kalugodu 1,,,,,,INC,,,,,
Raghava Reddi,Gummagatta,2001,,Galagala,,,,,,INC,,,,,
Thppe Rudrappa,Gummagatta,2001,,Gollapalli,,,,,,INC,,,,,
S Govindamma,Guntakal,2001,,Nelagonda,,,,,,INC,,,,,
M Nettikallu,Guntakal,2001,,Kasapuram,,,,,,TDP,,,,,
Sunkamma,Guntakal,2001,,Konaganapalli,,,,,,TDP,,,,,
B T Mastanappa,Guntakal,2001,,Y T Cheruvu,,,,,,TDP,,,,,
