name,mandal,year,age,area,community,cooptmember,edu,electioncat,occupation,party,pparty,president,sex,vp,vpparty
J Jithendra Gowd,Guntakal,2001,,Nakkanadoddi,,,,,,TDP,,,,,
Gorava Pedda Mallesu,Guntakal,2001,,Gurrampadu,,,,,,INC,,,,,
Thota Lakshmi Devi,Guntakal,2001,,Gundala,,,,,,TDP,,,,,
B Sarala,Guntakal,2001,,G Kottala,,,,,,TDP,,,,,
K Naga Raju,Guntakal,2001,,P K Cheruvu,,,,,,TDP,,,,,
G Adi Narayana,Guntakal,2001,,Nagasamudram,,,,,,INC,,,,,
G Krishtanna,Guntakal,2001,,Ayyavaripalli,,,,,,TDP,,,,,
Parvathamma,Hindupur,2001,,Kirikera  1,,,,,,INC,,,,,
Thippanna,Hindupur,2001,,Chalivendla,,,,,,TDP,,,,,
B B Narsimhappa,Hindupur,2001,,Gollapuram,,,,,,BJP,,,,,
Sarojamma,Hindupur,2001,,Kirikera 2,,,,,,INC,,,,,
B. Naganna,Hindupur,2001,,Kaggallu,,,,,,TDP,,,,,
Govindappa,Hindupur,2001,,Beerepalli,,,,,,TDP,,,,,
T Sunitha,Hindupur,2001,,Malgur,,,,,,INC,,,,,
Padmavathi,Hindupur,2001,,Katipi,,,,,,TDP,,,,,
K Sri Ramireddy,Hindupur,2001,,Beevinahalli,,,,,,INC,,,,,
Chinna Reddy,Hindupur,2001,,Dalampalli,,,,,,TDP,,,,,
K H Nanjunda Reddy,Hindupur,2001,,Chowluru,,,,,,INC,,,,,
C Pedda Rajappa,Hindupur,2001,,Santhebidanur,,,,,,INC,,,,,
Eshwar Naik S,Kadiri,2001,,Yerradoddi,,,,,,TDP,,,,,
Maripe Narsimulu,Kadiri,2001,,Kalasamudram,,,,,,INC,,,,,
Muthanna Uthamma,Kadiri,2001,,Chalamakuntlapalli,,,,,,INC,,,,,
Burusu Laxmi Narayana,Kadiri,2001,,Patnam,,,,,,INC,,,,,
Boggiti Narsamma,Kadiri,2001,,K Brahmanapalli,,,,,,INC,,,,,
Bitra Ramalaxmamma,Kadiri,2001,,Kadiri Rural,,,,,,TDP,,,,,
Bogginti Nagamani,Kadiri,2001,,Eguvapalli,,,,,,INC,,,,,
Mude Ramana Naik,Kadiri,2001,,Mutyalacheruvu,,,,,,TDP,,,,,
Sugalichatri Naik,Kalyandurg,2001,,Manirevu,,,,,,INC,,,,,
Haridana Hanumakka,Kalyandurg,2001,,Ontimiddi,,,,,,IND,,,,,
Harijanaramanna,Kalyandurg,2001,,Garudapuram,,,,,,TDP,,,,,
H.Ramanjuneyulu,Kalyandurg,2001,,Palavai,,,,,,INC,,,,,
Laxmidevamma,Kalyandurg,2001,,Kalyandugr 1,,,,,,INC,,,,,
Vadde Anjanamma,Kalyandurg,2001,,Kalyandurg 3,,,,,,INC,,,,,
Badenna B,Kalyandurg,2001,,Golla,,,,,,TDP,,,,,
S.Gopal,Kalyandurg,2001,,Mudigallu,,,,,,INC,,,,,
Hanumanthappa,Kalyandurg,2001,,Chapiri,,,,,,INC,,,,,
Venkatamma,Kalyandurg,2001,,Duradakunta,,,,,,INC,,,,,
S.Sujatha,Kalyandurg,2001,,Thimasamudram,,,,,,INC,,,,,
Nallabothula Ammanamma,Kalyandurg,2001,,Dodagatta,,,,,,TDP,,,,,
T.Vannurswamy,Kalyandurg,2001,,Kalyandurg 2,,,,,,INC,,,,,
Amanullah,Kalyandurg,2001,,Kalyandurg 4,,,,,,INC,,,,,
K.Gopinath,Kalyandurg,2001,,Kalyandurg 5,,,,,,INC,,,,,
Laxmi Narayana B,Kalyandurg,2001,,Kalyandurg 6,,,,,,INC,,,,,
G.L.Harikrishna,Kalyandurg,2001,,East Kodipally,,,,,,TDP,,,,,
Bhtari Akkanna,Kalyandurg,2001,,Muddinayanipalli,,,,,,INC,,,,,
Kolakannur Thippe Swamy,Kalyandurg,2001,,Hilukallu,,,,,,TDP,,,,,
K Ganagadhara,Kambadur,2001,,Kambadur 3,,,,,,INC,,,,,
S Lakshmi Kanthamma,Kambadur,2001,,Ralla Ananthapuram,,,,,,TDP,,,,,
Naga Lakshmi,Kambadur,2001,,Karthanaparthi,,,,,,IND,,,,,
A Nagamma,Kambadur,2001,,Kambadur 1,,,,,,TDP,,,,,
Ramanjinamma,Kambadur,2001,,Pallur,,,,,,INC,,,,,
B Akkulappa,Kambadur,2001,,Nuthimadugu,,,,,,INC,,,,,
K Kodeppa,Kambadur,2001,,Thimmapuram,,,,,,INC,,,,,
Aruna Kumari,Kambadur,2001,,Chennampalli,,,,,,TDP,,,,,
P Govinda Reddy,Kambadur,2001,,Mulakanur,,,,,,INC,,,,,
K Narasimhulu,Kambadur,2001,,Kurakulapalli,,,,,,TDP,,,,,
G Sree Ramulu,Kambadur,2001,,Kambadur 2,,,,,,TDP,,,,,
H Maruthamma,Kanaganapalli,2001,,Muthavakuntla,,,,,,TDP,,,,,
Mallesu,Kanaganapalli,2001,,Kondapuram,,,,,,IND,,,,,
Golla Narayanamma,Kanaganapalli,2001,,Yellakuntla,,,,,,TDP,,,,,
Thumucherla B Madhavappa,Kanaganapalli,2001,,Thumucherla,,,,,,TDP,,,,,
Balavenkatamma,Kanaganapalli,2001,,Bhanukota,,,,,,TDP,,,,,
Valamasi Papanna,Kanaganapalli,2001,,Kanaganapalli,,,,,,TDP,,,,,
M Varlakshmi,Kanaganapalli,2001,,Konetinayanipalyam,,,,,,TDP,,,,,
B Prabhakar,Kanaganapalli,2001,,Thogarakunta,,,,,,TDP,,,,,
Dontireddigari Bavireddy,Kanaganapalli,2001,,Dadalur,,,,,,TDP,,,,,
Venkatapathi,Kanaganapalli,2001,,Mukthapuram,,,,,,TDP,,,,,
Laxmakka,Kanekal,2001,,Kanekal 4,,,,,,TDP,,,,,
H Anajaneyulu,Kanekal,2001,,Rachumarri,,,,,,TDP,,,,,
B Laxmi,Kanekal,2001,,Brahmasamudram,,,,,,TDP,,,,,
K Laxmi Devi,Kanekal,2001,,Kanekal 3,,,,,,TDP,,,,,
Boya Yerriswamy,Kanekal,2001,,Bennikal,,,,,,TDP,,,,,
Bheemappa,Kanekal,2001,,Hulikera,,,,,,INC,,,,,
Valem Hanumathappa,Kanekal,2001,,Thumbiganur,,,,,,TDP,,,,,
S K Parvathi,Kanekal,2001,,Hanakanahal,,,,,,TDP,,,,,
Aleri Vijaya Laxmi,Kanekal,2001,,N Hanumapuram,,,,,,INC,,,,,
P Shviarami Reddy,Kanekal,2001,,Ganigera,,,,,,INC,,,,,
P Basavanna Goud,Kanekal,2001,,Malyam,,,,,,INC,,,,,
P Sanjeevi Reddy,Kanekal,2001,,Yerragunta,,,,,,TDP,,,,,
Sarvasetti Raghavendra Gupta,Kanekal,2001,,Kanekal 1,,,,,,TDP,,,,,
Shek Pathimabee,Kanekal,2001,,Kanekal 2,,,,,,TDP,,,,,
Harijana Pedda Narasimhulu,Kothacheruvu,2001,,Kothacheruvu 1,,,,,,TDP,,,,,
Asha Bee D,Kothacheruvu,2001,,Pothulakunta,,,,,,TDP,,,,,
Neeru Ganti Venkatesu,Kothacheruvu,2001,,Byrampuram,,,,,,TDP,,,,,
Kammara Akkulappa,Kothacheruvu,2001,,Kesapuram,,,,,,TDP,,,,,
Maneri Umadevi,Kothacheruvu,2001,,Kodapaganipalli,,,,,,INC,,,,,
Salakka Gari Vani,Kothacheruvu,2001,,Kothacheruvu 2,,,,,,TDP,,,,,
Venkataramudu,Kothacheruvu,2001,,Bandlapalli,,,,,,IND,,,,,
M Bhasakara Reddy,Kothacheruvu,2001,,Talamarla,,,,,,INC,,,,,
Chandrappagari Bairavudu,Kothacheruvu,2001,,Iragampalli,,,,,,TDP,,,,,
P V Gari Krishnaveni,Kothacheruvu,2001,,Kothacheruvu 3,,,,,,TDP,,,,,
Korise Srinivasulu,Kudair,2001,,Marutla,,,,,,IND,,,,,
Harijana Obulamma,Kudair,2001,,Gotukur,,,,,,TDP,,,,,
H Sanganna,Kudair,2001,,Kudair,,,,,,INC,,,,,
Ramalaxmamma,Kudair,2001,,Udiripikonda,,,,,,TDP,,,,,
N Bhashu,Kudair,2001,,Ipperu,,,,,,INC,,,,,
K Srinivasulu,Kudair,2001,,Korrakodu,,,,,,INC,,,,,
K Ratnamma,Kudair,2001,,P Narayanapuram,,,,,,INC,,,,,
Ponnupati Meri Nirmalamma,Kudair,2001,,Thimmapuram,,,,,,INC,,,,,
G Ramanjanamma,Kudair,2001,,Cholasamudram,,,,,,TDP,,,,,
Durgamma,Kundurpi,2001,,Kariganipalli,,,,,,INC,,,,,
K.Ramadasu,Kundurpi,2001,,Kundurpi 1,,,,,,TDP,,,,,
Saradamma,Kundurpi,2001,,Enumuladoddi,,,,,,TDP,,,,,
Obulapthi,Kundurpi,2001,,Jambugumpala,,,,,,CPI,,,,,
Mukku Hanumaiah,Kundurpi,2001,,Malayanur,,,,,,TDP,,,,,
Siva Ligaiah,Kundurpi,2001,,Thumkunta,,,,,,CPI,,,,,
P.Premakka,Kundurpi,2001,,Besthavaripalli,,,,,,INC,,,,,
K.Laxmidevi,Kundurpi,2001,,Basapuram,,,,,,INC,,,,,
Narayana Reddi,Kundurpi,2001,,Nijavalli,,,,,,TDP,,,,,
Ganisab,Kundurpi,2001,,Appilepalli,,,,,,INC,,,,,
P.Girija,Kundurpi,2001,,Kundurpi 2,,,,,,CPI,,,,,
Narasamma,Lepakshi,2001,,Konduru,,,,,,TDP,,,,,
V Adinarayanappa,Lepakshi,2001,,Lepakshi 1,,,,,,INC,,,,,
K Lakshmi Narasamma,Lepakshi,2001,,Manepalli,,,,,,IND,,,,,
M Mallanna,Lepakshi,2001,,Lepakshi 2,,,,,,INC,,,,,
Venkatesulu,Lepakshi,2001,,Cholasamudram,,,,,,TDP,,,,,
T Anjamamma,Lepakshi,2001,,Pulamathi,,,,,,TDP,,,,,
Lakshmamma,Lepakshi,2001,,Kodipalli,,,,,,TDP,,,,,
Nagaraju,Lepakshi,2001,,Kanchisamudram,,,,,,TDP,,,,,
T Venkatesh,Lepakshi,2001,,Sirivaram,,,,,,TDP,,,,,
R Pyara Jan,Lepakshi,2001,,Mydugolam,,,,,,INC,,,,,
Mallikarjuna,Lepakshi,2001,,Kallur,,,,,,TDP,,,,,
Hanuma Naik,Madakasira,2001,,Melavoy 2,,,,,,INC,,,,,
Krishna Venamma,Madakasira,2001,,R Ananthapuram,,,,,,TDP,,,,,
Vetti Hanumanthappa,Madakasira,2001,,Govindapuram,,,,,,INC,,,,,
Raghu Ramappa,Madakasira,2001,,Madakasira 2,,,,,,INC,,,,,
Gopalappa K,Madakasira,2001,,Haresamudram,,,,,,TDP,,,,,
Laxmi Narsamma,Madakasira,2001,,Chandakacherla,,,,,,INC,,,,,
Anjinamma,Madakasira,2001,,Gowdanahalli,,,,,,INC,,,,,
Giri,Madakasira,2001,,Amidaladongi,,,,,,TDP,,,,,
Ramanjappa,Madakasira,2001,,Manur,,,,,,INC,,,,,
C Chikka Ramappa,Madakasira,2001,,Madakasira 6,,,,,,INC,,,,,
Junjanna,Madakasira,2001,,Madakasira 1,,,,,,TDP,,,,,
Ratnamma,Madakasira,2001,,Bullasamudram,,,,,,INC,,,,,
Putha Nigamma,Madakasira,2001,,Y B Halli,,,,,,TDP,,,,,
Sunandamma,Madakasira,2001,,Kallumarri,,,,,,TDP,,,,,
Laxmi Reddy,Madakasira,2001,,C Kodigepalli,,,,,,INC,,,,,
S Fayaz,Madakasira,2001,,Madakasira 3,,,,,,TDP,,,,,
K Laxmi Narsappa,Madakasira,2001,,Madakasira 4,,,,,,TDP,,,,,
K Prabhakara Rao,Madakasira,2001,,Melavoy 1,,,,,,TDP,,,,,
T Venkatesulu,Madakasira,2001,,Madakasira 5,,,,,,TDP,,,,,
T Chowli Bai,Mudigubba,2001,,Kondaguttapalli,,,,,,INC,,,,,
Bukasa Shankara Naik,Mudigubba,2001,,Dorigallu,,,,,,INC,,,,,
Konduru Anjinamma,Mudigubba,2001,,Malakavemula,,,,,,INC,,,,,
Kolala Pedda Venkatramuldu,Mudigubba,2001,,Jonnalakothapalli,,,,,,INC,,,,,
M Eswaramma,Mudigubba,2001,,D C Revu,,,,,,INC,,,,,
Derangula Gangadevi,Mudigubba,2001,,Mallepalli,,,,,,INC,,,,,
Poratam Tiruppalu,Mudigubba,2001,,Chinnakotla,,,,,,INC,,,,,
Neeru Gattu Raghu Ramaiah,Mudigubba,2001,,Kodavandlapalli,,,,,,INC,,,,,
Goddumari Chinabayanna,Mudigubba,2001,,Sankepalli,,,,,,INC,,,,,
Annamaneni Prameelamma,Mudigubba,2001,,Mudigubba 2,,,,,,TDP,,,,,
Somala Rangamma,Mudigubba,2001,,Mudigubba 3,,,,,,IND,,,,,
D Srinivasa Reddy,Mudigubba,2001,,Marithadu,,,,,,INC,,,,,
B.Vengamuni Choudary,Mudigubba,2001,,Mudigubba 1,,,,,,TDP,,,,,
B.China Appaswamy,Mudigubba,2001,,Mukthapuram,,,,,,TDP,,,,,
Anamaneni Prabhakaranaidu,Mudigubba,2001,,Mangalamadaka,,,,,,TDP,,,,,
T.Venkataramana,N.P.Kunta,2001,,N P Kunta,,,,,,INC,,,,,
Pamishetti Alivelamma,N.P.Kunta,2001,,East Nadimipalli,,,,,,TDP,,,,,
Gadikatla Samireddi,N.P.Kunta,2001,,P Kothapalli,,,,,,TDP,,,,,
C M G  Venkatasubbamma,N.P.Kunta,2001,,Daniyanicheruvu,,,,,,TDP,,,,,
E.Nagamma,N.P.Kunta,2001,,Marrikommadinne,,,,,,TDP,,,,,
V.Eswara Reddi,N.P.Kunta,2001,,Velichelamala,,,,,,TDP,,,,,
Chitikineni Ramanjulu,N.P.Kunta,2001,,Pedaballi,,,,,,INC,,,,,
E Venkatanarayana,N.P.Kunta,2001,,Edurudona,,,,,,TDP,,,,,
Kommu Srinivasulu,Nallacheruvu,2001,,Ubicherla,,,,,,INC,,,,,
Parkala Vijaya Gouri,Nallacheruvu,2001,,Nallacheruvu 1,,,,,,INC,,,,,
Devala Vemmaiah,Nallacheruvu,2001,,Nallacheruvu 2,,,,,,INC,,,,,
Chekka Uttamma,Nallacheruvu,2001,,K Poolakunta,,,,,,INC,,,,,
Kurukuru Prameelamma,Nallacheruvu,2001,,Oruvai,,,,,,TDP,,,,,
Kurukuru Niranjana Reddy,Nallacheruvu,2001,,P Kothapalli,,,,,,INC,,,,,
Gandipalli Nagabhushna Reddy,Nallacheruvu,2001,,Thavalamarri,,,,,,TDP,,,,,
Nallabothu Nagabhushana,Nallacheruvu,2001,,Talamarlavandlapalli,,,,,,TDP,,,,,
D Kulli Naik,Nallamada,2001,,Nallamada 2,,,,,,INC,,,,,
Boppala Sri Ramulu,Nallamada,2001,,Donnikota,,,,,,INC,,,,,
Nunna Sivamma,Nallamada,2001,,Kurumala,,,,,,INC,,,,,
Agisam Pratap,Nallamada,2001,,Gopepalli,,,,,,INC,,,,,
Kothakota Nagappa,Nallamada,2001,,Charupalli,,,,,,INC,,,,,
T Laxmi Devamma,Nallamada,2001,,Pulagampalli,,,,,,INC,,,,,
Agisam Varalaxmamma,Nallamada,2001,,Enumulavaripalli / Pathabathal,,,,,,INC,,,,,
S Shakunthalamma,Nallamada,2001,,Vellamaddi,,,,,,TDP,,,,,
M Venkataramanappa,Nallamada,2001,,Nallamada 1,,,,,,TDP,,,,,
Thalamarla Venkataramana,Nallamada,2001,,Reddipalli,,,,,,TDP,,,,,
A Kullai Reddy,Nallamada,2001,,Vankarakunta,,,,,,TDP,,,,,
Pedda Lakshmi,Narpala,2001,,Narpala 2,,,,,,INC,,,,,
Barika Peddanna,Narpala,2001,,H Sodanapalli,,,,,,INC,,,,,
Lakshmi Devi,Narpala,2001,,Venkatampalli,,,,,,TDP,,,,,
Venkataramudu,Narpala,2001,,Nadimidoddi,,,,,,TDP,,,,,
Narappa,Narpala,2001,,Chamalur,,,,,,INC,,,,,
Alam Chennappa Naidu,Narpala,2001,,Bondalawada,,,,,,TDP,,,,,
Venkatalakshmamma,Narpala,2001,,Duggumarri,,,,,,INC,,,,,
P Sivalakshmamma,Narpala,2001,,Narpala 3,,,,,,TDP,,,,,
Gavireddy  Lakshminarayanamma,Narpala,2001,,Bandalapalli,,,,,,TDP,,,,,
N Sadasivanaidu,Narpala,2001,,B Papur,,,,,,TDP,,,,,
Anthapu Sreeramireddy,Narpala,2001,,Ganganapalli,,,,,,INC,,,,,
Nallapati Umapathi,Narpala,2001,,Gugudu,,,,,,TDP,,,,,
N Satyanarayana Reddy,Narpala,2001,,Narpala 1,,,,,,INC,,,,,
Kire Naik,O.D.Cheruvu,2001,,Kondakamarla  1,,,,,,TDP,,,,,
Kanakanti Ullakka,O.D.Cheruvu,2001,,T Kuntlapalli,,,,,,TDP,,,,,
Yarla Chinnamma,O.D.Cheruvu,2001,,Inagalur,,,,,,CPI,,,,,
Malmakula Gurramma,O.D.Cheruvu,2001,,Chintamanipalli,,,,,,INC,,,,,
Komiri Muneppa,O.D.Cheruvu,2001,,Allapalli,,,,,,INC,,,,,
Devarabai Laxmi Narayana,O.D.Cheruvu,2001,,Kondakamarla 2,,,,,,INC,,,,,
Beedireddy Saralamma,O.D.Cheruvu,2001,,Thangedukunta,,,,,,TDP,,,,,
Bollapalli Ramakrishnamma,O.D.Cheruvu,2001,,Venkatapuram,,,,,,TDP,,,,,
Nirmalamma,O.D.Cheruvu,2001,,Daburuvaripalli,,,,,,INC,,,,,
Malaka Aswartha Reddy,O.D.Cheruvu,2001,,Sunnampalli,,,,,,INC,,,,,
Akuthotha Vasundara,O.D.Cheruvu,2001,,O D Cheruvu,,,,,,INC,,,,,
Shaik Hyder Vali,O.D.Cheruvu,2001,,Mittiapalli,,,,,,INC,,,,,
Untla Raghunath Reddy,O.D.Cheruvu,2001,,Thippepalli,,,,,,TDP,,,,,
Badri Naik,Pamidi,2001,,Palyam,,,,,,INC,,,,,
Ramajinamma,Pamidi,2001,,Yeddulapalli,,,,,,INC,,,,,
Harijanamadlapeda Sunkanna,Pamidi,2001,,Khaderpeta,,,,,,TDP,,,,,
Jangam Laxmi Devi,Pamidi,2001,,Gajarampalli,,,,,,INC,,,,,
T Parwathi Bai,Pamidi,2001,,Pamidi 12,,,,,,INC,,,,,
Javalakera Jaganatharao,Pamidi,2001,,Pamidi 9,,,,,,BJP,,,,,
Thunga Nagappa,Pamidi,2001,,Ramagiri,,,,,,INC,,,,,
B Guru Das,Pamidi,2001,,Venkarajukalva,,,,,,TDP,,,,,
Laxmi Devi,Pamidi,2001,,G Kottala,,,,,,TDP,,,,,
B Sulochanamma,Pamidi,2001,,Pamidi 13,,,,,,INC,,,,,
Yaparla Ranga Reddy,Pamidi,2001,,Ramarajupalli,,,,,,INC,,,,,
N V S Vasundhara Devi,Pamidi,2001,,Pamidi 10,,,,,,INC,,,,,
B Srinivas Reddy,Pamidi,2001,,Pamidi 11,,,,,,TDP,,,,,
Laxmi Devamma,Parigi,2001,,Parigi Iii,,,,,,INC,,,,,
T Govindappa,Parigi,2001,,Parigi Ii,,,,,,INC,,,,,
Pujanna,Parigi,2001,,Moda  I,,,,,,INC,,,,,
Rajeswari,Parigi,2001,,Seegipally,,,,,,TDP,,,,,
G Ashvathappa,Parigi,2001,,Utakur,,,,,,TDP,,,,,
Venkampalli Srinivasulu,Parigi,2001,,Kodigenahalli  1,,,,,,INC,,,,,
Nagarthnamma,Parigi,2001,,Narsapuram,,,,,,TDP,,,,,
R Indiramma,Parigi,2001,,Sasanakota,,,,,,TDP,,,,,
Jayamma,Parigi,2001,,Sirekolam,,,,,,IND,,,,,
B Babi Reddy,Parigi,2001,,Beechiganipally,,,,,,TDP,,,,,
P Venkata Reddy,Parigi,2001,,Parigi I,,,,,,INC,,,,,
Ashwarthanarayana,Parigi,2001,,Moda Ii,,,,,,TDP,,,,,
C B Ravindra,Parigi,2001,,Kodiganahalli Ii,,,,,,INC,,,,,
T Nagarathna,Peddapappur,2001,,Muchukota,,,,,,INC,,,,,
Chinna Pullaiah,Peddapappur,2001,,Peddayekkalur,,,,,,INC,,,,,
Kondamla Sarojam,Peddapappur,2001,,Peddapappur,,,,,,TDP,,,,,
N Narayana Swamy,Peddapappur,2001,,K Narasapuram,,,,,,INC,,,,,
Punja Subbaiah,Peddapappur,2001,,Kummetha,,,,,,TDP,,,,,
U Runminamma,Peddapappur,2001,,Ammalladinne,,,,,,INC,,,,,
