name,mandal,year,age,area,community,cooptmember,edu,electioncat,occupation,party,pparty,president,sex,vp,vpparty
K Sai Mohan,Peddapappur,2001,,Somanapalli,,,,,,INC,,,,,
G Chinna Obulesu Reddy,Peddapappur,2001,,Thabjila,,,,,,TDP,,,,,
J C Chintharanjan Reddy,Peddapappur,2001,,Jutur,,,,,,TDP,,,,,
H Lakshmi Narayanamma,Peddavadugur,2001,,Penakalapadu,,,,,,TDP,,,,,
R Yellappa,Peddavadugur,2001,,Peddavadugur,,,,,,CPI,,,,,
Pothula Kamalamma,Peddavadugur,2001,,Virupapuram,,,,,,TDP,,,,,
B Peddaranganna,Peddavadugur,2001,,Chitrachedu,,,,,,INC,,,,,
Kuruba Subbanna,Peddavadugur,2001,,Kristipadu,,,,,,INC,,,,,
Smt P Noorjahan,Peddavadugur,2001,,Medimakulapalli,,,,,,TDP,,,,,
P Nageswaramma,Peddavadugur,2001,,Gooty-anantapur,,,,,,IND,,,,,
M Jayalakshmi,Peddavadugur,2001,,Mallenipalli,,,,,,TDP,,,,,
C Vijayabhaskar Reddy,Peddavadugur,2001,,Appecherla,,,,,,INC,,,,,
Smt M K Lakshmi Bai,Peddavadugur,2001,,Dimmagudi,,,,,,TDP,,,,,
Chittemreddy Rajasekhar Reddy,Peddavadugur,2001,,Ravuludiki,,,,,,TDP,,,,,
Subbe Naik,Penukonda,2001,,Nagalur,,,,,,TDP,,,,,
M P Muthyalamma,Penukonda,2001,,Venkatareddipalli,,,,,,TDP,,,,,
Ramanjanappa,Penukonda,2001,,Mavatur,,,,,,TDP,,,,,
Ediga Renukamma,Penukonda,2001,,Duddebanda,,,,,,TDP,,,,,
G B Murlidhar,Penukonda,2001,,Konapuram,,,,,,TDP,,,,,
B Meenakshamma,Penukonda,2001,,Penukonda 4,,,,,,TDP,,,,,
Talari Anjinappa,Penukonda,2001,,Settipalli,,,,,,INC,,,,,
G Alliveli,Penukonda,2001,,Penukonda 1,,,,,,TDP,,,,,
Yasodamma,Penukonda,2001,,Munimadugu,,,,,,TDP,,,,,
A Mahammd Khan,Penukonda,2001,,Penukonda 2,,,,,,TDP,,,,,
C N Sreedhar,Penukonda,2001,,Penukonda 3,,,,,,TDP,,,,,
K P Pushpalatha,Penukonda,2001,,Ramapuram,,,,,,TDP,,,,,
Manchineela Venkata Ramudu,Penukonda,2001,,Guttur,,,,,,TDP,,,,,
Katla Chinna Lakshmamma,Putlur,2001,,Charlopalli,,,,,,INC,,,,,
N Srinivasulu,Putlur,2001,,Guruguchinthalapalli,,,,,,INC,,,,,
Lakshmi Devi,Putlur,2001,,Kadavakallu,,,,,,INC,,,,,
T Kullayappa,Putlur,2001,,Surepalli,,,,,,TDP,,,,,
Beduduri Nagalakshmamma,Putlur,2001,,Kummanamala,,,,,,INC,,,,,
Pydipa Saraswathi,Putlur,2001,,Yellutla,,,,,,INC,,,,,
Bhumireddy Ramachandrareddy,Putlur,2001,,Putlur,,,,,,INC,,,,,
Ambati Venkataramanareddy,Putlur,2001,,Sanagalagudur,,,,,,INC,,,,,
Ambati Ramachandra Reddy,Putlur,2001,,S Vengannapalli,,,,,,TDP,,,,,
Kamburam Krishna Reddy,Putlur,2001,,Maddipalli,,,,,,INC,,,,,
P Srinivasulu Naik,Puttaparthi,2001,,Pedapalli,,,,,,TDP,,,,,
H Ganganna,Puttaparthi,2001,,Jagarajupalli,,,,,,INC,,,,,
Besta Laxmi Devamma,Puttaparthi,2001,,Nidimamidi,,,,,,TDP,,,,,
Murari Veera Narappa,Puttaparthi,2001,,Veengalammacheruvu,,,,,,TDP,,,,,
Kogiri Kesava,Puttaparthi,2001,,Enumulapalli,,,,,,INC,,,,,
Goduru Chennamma,Puttaparthi,2001,,Puttaparthi 2,,,,,,TDP,,,,,
K.Nagamani,Puttaparthi,2001,,Rachuvaripalli,,,,,,INC,,,,,
K P Ratnamma,Puttaparthi,2001,,Amagondapalyam,,,,,,TDP,,,,,
B.Bayyanna,Puttaparthi,2001,,Puttaparthi 1,,,,,,INC,,,,,
Pardhasarthi Reddi Beedupalli,Puttaparthi,2001,,Bramhanapalli,,,,,,INC,,,,,
Obula Reddibeedupalli,Puttaparthi,2001,,Beedupalli,,,,,,INC,,,,,
Manda Gangamma,Ramagiri,2001,,Peruru 1,,,,,,TDP,,,,,
Marenna,Ramagiri,2001,,Pereru 2,,,,,,TDP,,,,,
B Parvathi,Ramagiri,2001,,Ramagiri,,,,,,TDP,,,,,
Kotte Balanarasimhudu,Ramagiri,2001,,Kuntimaddi,,,,,,TDP,,,,,
B C Bommaiah,Ramagiri,2001,,Motor Chinthalapally,,,,,,TDP,,,,,
Suguna,Ramagiri,2001,,Naganakota,,,,,,TDP,,,,,
Bandaru Linganna,Ramagiri,2001,,Ganthimarri,,,,,,TDP,,,,,
K Varadappa,Ramagiri,2001,,Polepally,,,,,,TDP,,,,,
Peddanna,Rapthadu,2001,,Gondireddipalli,,,,,,INC,,,,,
A Nirmalamma,Rapthadu,2001,,Palacherla,,,,,,INC,,,,,
Chennamma,Rapthadu,2001,,Rapthadu,,,,,,INC,,,,,
D Yellamma,Rapthadu,2001,,Parasannayapalli,,,,,,INC,,,,,
Narayanamma,Rapthadu,2001,,Hampapuram,,,,,,INC,,,,,
Y Swarajalakshmi,Rapthadu,2001,,M Bandameedapalli,,,,,,INC,,,,,
G Krishna Reddy,Rapthadu,2001,,Gandlaparthi,,,,,,INC,,,,,
S Venkata Reddy,Rapthadu,2001,,Bommeparthi,,,,,,INC,,,,,
P Kadirappa,Rapthadu,2001,,Marur,,,,,,INC,,,,,
Anjinamma,Rayadurg,2001,,Gramadatla,,,,,,INC,,,,,
Bheemappa,Rayadurg,2001,,Mallapuram,,,,,,INC,,,,,
Suseelamma,Rayadurg,2001,,B N Halli,,,,,,TDP,,,,,
Kumaraswamy,Rayadurg,2001,,Junjurampalli,,,,,,INC,,,,,
K.Peddajandhara Naidu,Rayadurg,2001,,Veparalla,,,,,,INC,,,,,
Dokku Muthappa,Rayadurg,2001,,Chadam,,,,,,INC,,,,,
Kuruba Saraswathi,Rayadurg,2001,,Vadrahonnur,,,,,,INC,,,,,
G.Thippareddi,Rayadurg,2001,,Udegolam,,,,,,INC,,,,,
Erranna,Rayadurg,2001,,D-kondapuram,,,,,,TDP,,,,,
M Muthyalamma,Roddam,2001,,Cholemarri,,,,,,TDP,,,,,
G Anjaneyulu,Roddam,2001,,Thurakalapatnam,,,,,,TDP,,,,,
Gowni Padnavathamma,Roddam,2001,,Kogira,,,,,,INC,,,,,
K Chenna Kesavulu,Roddam,2001,,Roddam 2,,,,,,TDP,,,,,
S Subbarayappa,Roddam,2001,,Dodagatta,,,,,,TDP,,,,,
B Hanumanthaiah,Roddam,2001,,Nally,,,,,,INC,,,,,
G Tulasamma,Roddam,2001,,Peddamanthur,,,,,,TDP,,,,,
Vadla Rajamma,Roddam,2001,,R Locherla,,,,,,TDP,,,,,
Kithuru Ranganna,Roddam,2001,,M Kothapalli,,,,,,TDP,,,,,
P Chandra Mouli,Roddam,2001,,Roddam 1,,,,,,TDP,,,,,
D Srinivasulu,Roddam,2001,,Kalipi,,,,,,TDP,,,,,
U Chalapathi,Roddam,2001,,Naranagepalli,,,,,,TDP,,,,,
Gangamma,Rolla,2001,,Gudduguriki,,,,,,INC,,,,,
Latha,Rolla,2001,,Rolla 1,,,,,,INC,,,,,
Sakamma,Rolla,2001,,Rolla 2,,,,,,INC,,,,,
Eliyappa,Rolla,2001,,Ratnagiri,,,,,,INC,,,,,
Era Kammanna,Rolla,2001,,M Rayapuram,,,,,,INC,,,,,
Sivamma,Rolla,2001,,B G Halli 1,,,,,,INC,,,,,
H Rangaraju,Rolla,2001,,B G Halli 2,,,,,,INC,,,,,
Devaraju V,Rolla,2001,,Dodderi,,,,,,INC,,,,,
Ramappa,Rolla,2001,,Kaki,,,,,,INC,,,,,
Hanumakka,Settur,2001,,Cherlopalli,,,,,,INC,,,,,
K.Narayanappa,Settur,2001,,Settur,,,,,,INC,,,,,
Kariyamma,Settur,2001,,Chintarlapalli,,,,,,INC,,,,,
B.Ramabheemappa,Settur,2001,,Yatakal,,,,,,INC,,,,,
K.Ramachari,Settur,2001,,Lakshmampalli,,,,,,IND,,,,,
A.Narasamma,Settur,2001,,Mulakaledu 1,,,,,,CPI,,,,,
K.Satyavathi,Settur,2001,,Khyrevu,,,,,,INC,,,,,
Thalari Raja Sekhar,Settur,2001,,Bachehalli,,,,,,INC,,,,,
K.Athaulla,Settur,2001,,Mulakaledu 2,,,,,,INC,,,,,
Kondamma,Singanamala,2001,,Kallumadi,,,,,,BJP,,,,,
Adi Narayana,Singanamala,2001,,Ullikallu,,,,,,BJP,,,,,
Bedala Nagalaxmamma,Singanamala,2001,,Chakrayapeta,,,,,,INC,,,,,
Atte Pedda Hanumanthu,Singanamala,2001,,Sodanapalli,,,,,,TDP,,,,,
Mutyala Laxmi Narayana Reddy,Singanamala,2001,,Salakamcheruvu,,,,,,INC,,,,,
Kadagandla Ramakka,Singanamala,2001,,Rachupalli,,,,,,BJP,,,,,
Kasireddy Visalamma,Singanamala,2001,,Akuledu,,,,,,INC,,,,,
Tarimela Madhusudhana Reddy,Singanamala,2001,,Peravali,,,,,,INC,,,,,
Chakala Pedda Venkatesu,Singanamala,2001,,Singanamala,,,,,,TDP,,,,,
Gopinatha Reddy,Singanamala,2001,,Tarimala,,,,,,BJP,,,,,
D Krishna Reddy,Singanamala,2001,,Narsapuram(west),,,,,,TDP,,,,,
Nagaratnamma,Somandepalli,2001,,Chalakuru,,,,,,TDP,,,,,
A Anjaneyulu,Somandepalli,2001,,Challapalli,,,,,,TDP,,,,,
Vijayamma,Somandepalli,2001,,Nadimpalli,,,,,,TDP,,,,,
Giddaluru Varadappa,Somandepalli,2001,,Somandepalli 1,,,,,,TDP,,,,,
D R Fakruddin,Somandepalli,2001,,Magecheruvu,,,,,,TDP,,,,,
D Varalakshmi,Somandepalli,2001,,Naginayanicheruvu,,,,,,TDP,,,,,
Kurshid Bhanu,Somandepalli,2001,,Thungodu,,,,,,TDP,,,,,
K Narayana,Somandepalli,2001,,Somandepalli 2,,,,,,TDP,,,,,
Kuruba Gangappa,Somandepalli,2001,,Mandli,,,,,,TDP,,,,,
Venkatappa,Somandepalli,2001,,Gudipalli,,,,,,TDP,,,,,
Pakkirugalla Nagalakshmi,Tadimarri,2001,,Tadimarri,,,,,,INC,,,,,
J Yesayya,Tadimarri,2001,,Narasimpalli,,,,,,TDP,,,,,
Chilla Narayanamma,Tadimarri,2001,,Chillakondapalli,,,,,,INC,,,,,
S Kulyappa,Tadimarri,2001,,M Agraharam,,,,,,INC,,,,,
Gandla Sreeramulu,Tadimarri,2001,,Dadithota,,,,,,IND,,,,,
Martati Yengamma,Tadimarri,2001,,Pinnadari,,,,,,IND,,,,,
Vadi Gopal Reddy,Tadimarri,2001,,Kunukuntla,,,,,,INC,,,,,
Chimmili Ramanjaineylu,Tadimarri,2001,,C C Revu,,,,,,INC,,,,,
Pattal Chandrasekhara Reddy,Tadimarri,2001,,Peddakotla,,,,,,INC,,,,,
Arakatavemula Kullayamma,Tadipatri,2001,,Aluru,,,,,,TDP,,,,,
Narayana,Tadipatri,2001,,Bhogasamudram,,,,,,TDP,,,,,
Shirolla Narayanamma,Tadipatri,2001,,Sajjaladinne,,,,,,TDP,,,,,
Thirumala Nagabhushanam,Tadipatri,2001,,Chinnapolamada,,,,,,TDP,,,,,
Channa Rama Govindu,Tadipatri,2001,,Gannavaripalli,,,,,,TDP,,,,,
J Mahaboob Basha,Tadipatri,2001,,Brahmanapalli,,,,,,INC,,,,,
Sangati Lalithamma,Tadipatri,2001,,Diguvapalli,,,,,,INC,,,,,
Rama Devi,Tadipatri,2001,,Urichinthala,,,,,,IND,,,,,
Yarrappareddigari Sunki Reddy,Tadipatri,2001,,Bondaladinne,,,,,,INC,,,,,
Peddakotla Vasudeva Reddy,Tadipatri,2001,,Chukkalur,,,,,,INC,,,,,
G Ramakrishna Reddy,Tadipatri,2001,,Yerraguntapalli,,,,,,INC,,,,,
Indravath H Naik,Talupula,2001,,Edulakuntlapalli,,,,,,INC,,,,,
Udagala Ramachandara,Talupula,2001,,Kurli,,,,,,BJP,,,,,
Aluri Mushkinamma,Talupula,2001,,Vepamanipeta,,,,,,INC,,,,,
Satarla China Ganganna,Talupula,2001,,Udumulakurthi,,,,,,TDP,,,,,
Bathala Narayana,Talupula,2001,,Obulareddipalli,,,,,,TDP,,,,,
Koduru Vijayalaxmi,Talupula,2001,,Lakkasamudram,,,,,,TDP,,,,,
Parigisetti Venkatalaxmamma,Talupula,2001,,Peddannavaripalli,,,,,,TDP,,,,,
Gorla Prameelamma,Talupula,2001,,Nutanakalva,,,,,,TDP,,,,,
O.Sudhir Reddi,Talupula,2001,,Odulapalli,,,,,,TDP,,,,,
Eddula Gopal,Talupula,2001,,Talupula 1,,,,,,IND,,,,,
Thota Narayanareddi,Talupula,2001,,Talupula 2,,,,,,INC,,,,,
Bhuksa Seena Naik,Tanakal,2001,,Kotapalli,,,,,,INC,,,,,
Buddella Umadevi,Tanakal,2001,,Bonthalapalli,,,,,,INC,,,,,
B Pullolla Ravindra,Tanakal,2001,,Tanakal  Iii,,,,,,INC,,,,,
N Lakshmi Narasamma,Tanakal,2001,,Kokkanti Ii (rachanepalli),,,,,,TDP,,,,,
Srivelu Hasan Sab,Tanakal,2001,,Ethodu,,,,,,INC,,,,,
Korukuri Ramanappa,Tanakal,2001,,Tanakal I,,,,,,INC,,,,,
Beegala Nagamallappa,Tanakal,2001,,Cheekatimanipalli,,,,,,INC,,,,,
Yerrapalli Rajeshwaramma,Tanakal,2001,,Tavalam,,,,,,TDP,,,,,
D Pedda Lalithamma,Tanakal,2001,,K Mallireddipalli,,,,,,TDP,,,,,
Eddula Aswarthamma,Tanakal,2001,,Korthikota,,,,,,TDP,,,,,
Kadapala Narsimha Reddy,Tanakal,2001,,Tankal Ii,,,,,,INC,,,,,
Mude Sriramulu Naik,Tanakal,2001,,Ganenaik Thanda,,,,,,TDP,,,,,
Palavaru Chandra,Tanakal,2001,,T Sadam,,,,,,INC,,,,,
B Sulochanamma,Tanakal,2001,,Kokkanti I,,,,,,TDP,,,,,
Megavath Kale Naik,Uravakonda,2001,,Shaiksanipalli,,,,,,TDP,,,,,
Mastanappa Gari Erramma,Uravakonda,2001,,Raketla,,,,,,TDP,,,,,
H Mekala Vannurappa,Uravakonda,2001,,Peddakowkuntla 1,,,,,,TDP,,,,,
Madiga Naganna,Uravakonda,2001,,Peddakowkuntla 2,,,,,,TDP,,,,,
Dasari Jaya Laxmi,Uravakonda,2001,,Chinna Mustur,,,,,,TDP,,,,,
Nimbagal Govindamma,Uravakonda,2001,,Nerimatla,,,,,,TDP,,,,,
Aluru Guru Siddappa,Uravakonda,2001,,Amidala 1,,,,,,TDP,,,,,
P Vannurappa,Uravakonda,2001,,Budagavi,,,,,,INC,,,,,
Adoni Boya Gurudas,Uravakonda,2001,,Nimbagal,,,,,,TDP,,,,,
Chidarapadu Sunkanna,Uravakonda,2001,,Uravakonda 2,,,,,,TDP,,,,,
Madineni Chandrakala,Uravakonda,2001,,Uravakonda 3,,,,,,TDP,,,,,
Erramma,Uravakonda,2001,,Uravakonda 5,,,,,,TDP,,,,,
E Girijamma,Uravakonda,2001,,Uravakonda 7,,,,,,TDP,,,,,
Veluri Padmavathi,Uravakonda,2001,,Amidala 2,,,,,,TDP,,,,,
Chinnapolu Vannur Swamy,Uravakonda,2001,,Lathavaram,,,,,,TDP,,,,,
Kondeti Laxmanna,Uravakonda,2001,,Mopidi,,,,,,TDP,,,,,
Magbool,Uravakonda,2001,,Uravakonda 1,,,,,,INC,,,,,
S Venkateswara,Uravakonda,2001,,Uravakonda 4,,,,,,IND,,,,,
Chintha Venkataiah,Uravakonda,2001,,Uravakonda 6,,,,,,IND,,,,,
Bassi Muni,Vajrakarur,2001,,Thatrakal,,,,,,INC,,,,,
Sake Dhanamma,Vajrakarur,2001,,Konakondla 2,,,,,,INC,,,,,
Pamidi Anjanaiah,Vajrakarur,2001,,Vajrakarur 1,,,,,,TDP,,,,,
G Lakshmikanthamma,Vajrakarur,2001,,Gulapalem,,,,,,INC,,,,,
Besta Sunkamma,Vajrakarur,2001,,P C Pyapalli,,,,,,TDP,,,,,
P Srinivasulu Naidu,Vajrakarur,2001,,Pandikunta,,,,,,TDP,,,,,
Sirivaram Rajendra Prasad,Vajrakarur,2001,,Gadehothur,,,,,,INC,,,,,
Narayanappa,Vajrakarur,2001,,Chabala,,,,,,INC,,,,,
Daruru Kamalamma,Vajrakarur,2001,,Chayapuram,,,,,,TDP,,,,,
T Vara Lakshmi,Vajrakarur,2001,,Vajrakarur 2,,,,,,TDP,,,,,
Ramavath Sanenaik,Vajrakarur,2001,,Venkatampalli,,,,,,INC,,,,,
Ramachandra,Vajrakarur,2001,,Konakondla 1,,,,,,INC,,,,,
P Narasimha Reddy,Vajrakarur,2001,,Ragulapadu,,,,,,TDP,,,,,
Harijan Chinna Beemakka,Vidapanakal,2001,,Gadekal,,,,,,TDP,,,,,
Bommaiahgari Hemavathi,Vidapanakal,2001,,Palthur 1,,,,,,TDP,,,,,
Kuruba Parvathamma,Vidapanakal,2001,,Undabanda,,,,,,TDP,,,,,
Jinka Lakshmi Devi,Vidapanakal,2001,,V Kothakota,,,,,,TDP,,,,,
Dasari Renuka,Vidapanakal,2001,,Hanchanahal,,,,,,TDP,,,,,
Bangaru Yerriswamy,Vidapanakal,2001,,Havaligi,,,,,,INC,,,,,
Jogi Yerriswamy,Vidapanakal,2001,,Vidapanakal,,,,,,TDP,,,,,
P Shakuntala,Vidapanakal,2001,,Karakamukkala,,,,,,INC,,,,,
Thimmapuram Vasundaramma,Vidapanakal,2001,,Veligonda,,,,,,TDP,,,,,
Gutla Venkatesulu,Vidapanakal,2001,,Donekal,,,,,,TDP,,,,,
Modupalli Ramanjaneyulu,Vidapanakal,2001,,Kottalapalli,,,,,,IND,,,,,
Madiga Yannappa,Vidapanakal,2001,,Palthur 2,,,,,,TDP,,,,,
Rayala Narayana Swamy,Vidapanakal,2001,,Poliki,,,,,,TDP,,,,,
Goggira Balakka,Yadiki,2001,,C Lakshmampalli,,,,,,INC,,,,,
Nallabothula Lakshminarayana,Yadiki,2001,,Chandana,,,,,,INC,,,,,
Gunda Venkatamma,Yadiki,2001,,Yadiki 2,,,,,,CPI,,,,,
Goddumarri Dhanalakshmi,Yadiki,2001,,Yadiki 3,,,,,,INC,,,,,
Pusa Sanjanna,Yadiki,2001,,Thutrallapalli,,,,,,CPI,,,,,
Mande Venkatareddy,Yadiki,2001,,P Vengannapalli,,,,,,INC,,,,,
Polamada Ramakrishna,Yadiki,2001,,Boyareddypalli,,,,,,TDP,,,,,
Lakshmi Devi V,Yadiki,2001,,Bogalakatta,,,,,,INC,,,,,
Madda Nagalakhsmamma,Yadiki,2001,,Gudipadu,,,,,,TDP,,,,,
Madala Murali Naidu,Yadiki,2001,,Rayalacheruvu,,,,,,INC,,,,,
Bala Ravikishore,Yadiki,2001,,Yadiki 1,,,,,,INC,,,,,
Orekanti Lakshmi Reddy,Yadiki,2001,,Yadiki 4 (pinnepalli),,,,,,INC,,,,,
Madasu Kamalamma,Yellanur,2001,,Yellanur 2,,,,,,INC,,,,,
Nasolla Anjineyulu,Yellanur,2001,,Boppepalli,,,,,,INC,,,,,
Dasari Nagamunemma,Yellanur,2001,,Yellanur 1,,,,,,INC,,,,,
Narayanagari Ramachandrudu,Yellanur,2001,,Chilamakur,,,,,,INC,,,,,
Pedda Nagaiah,Yellanur,2001,,Bukkapuram,,,,,,INC,,,,,
Puchi Nagamma,Yellanur,2001,,Goddumarri,,,,,,INC,,,,,
Vennapusa Lakshmi Kanthammma,Yellanur,2001,,Vennapusapalli,,,,,,INC,,,,,
Kondala Naidu,Yellanur,2001,,Kallur,,,,,,INC,,,,,
Kethi Reddy Peda Reddy,Yellanur,2001,,Chinthakayamanda,,,,,,INC,,,,,
Kasi Reddy Subbareddy,Yellanur,2001,,Vemulapalli,,,,,,INC,,,,,
